benchmark,histogram,query,operator_count,operator_type,real_input,real_output,estimated_input,estimated_output
JoinOrder,GDYHistogram,18c,2,JoinHashLeft,1380035,226638,1380035.000000,0.130973
JoinOrder,GDYHistogram,18c,3,JoinHashLeft,2528312,144595,2528312.000000,0.043796
JoinOrder,GDYHistogram,18c,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,18c,5,TableScan,14835720,30801,14835720.000000,2.936207
JoinOrder,GDYHistogram,18c,6,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,18c,7,TableScan,14835720,47569,14835720.000000,2.012046
JoinOrder,GDYHistogram,18c,8,TableScan,14835720,21464,14835720.000000,2.498560
JoinOrder,GDYHistogram,18c,9,TableScan,14835720,12200,14835720.000000,3.892105
JoinOrder,GDYHistogram,18c,10,TableScan,14835720,34691,14835720.000000,2.760201
JoinOrder,GDYHistogram,18c,11,TableScan,14835720,42246,14835720.000000,1.497595
JoinOrder,GDYHistogram,19a,0,JoinHashLeft,234997,27,234997.000000,0.000824
JoinOrder,GDYHistogram,19a,1,JoinHashLeft,13590555,2163,10903620.000000,0.003064
JoinOrder,GDYHistogram,19a,2,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,19a,3,JoinHashLeft,901343,14910,901343.000000,0.005097
JoinOrder,GDYHistogram,19a,4,JoinHashLeft,2609129,367,2609129.000000,0.001608
JoinOrder,GDYHistogram,19a,5,JoinHashLeft,2528312,76048,2528312.000000,0.003282
JoinOrder,GDYHistogram,19a,6,JoinHashLeft,3140339,47387,3140339.000000,0.050248
JoinOrder,GDYHistogram,19a,7,JoinHashLeft,2463581,26243,2463581.000000,0.003282
JoinOrder,GDYHistogram,19a,8,TableScan,36244344,713828,36244344.000000,94.938881
JoinOrder,GDYHistogram,19a,9,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,19a,10,TableScan,36244344,30776,36244344.000000,183.970734
JoinOrder,GDYHistogram,19a,11,TableScan,36244344,93095,36244344.000000,20.954382
JoinOrder,GDYHistogram,19a,12,TableScan,36244344,29778,36244344.000000,20.954382
JoinOrder,GDYHistogram,19b,0,JoinHashLeft,234997,2,234997.000000,0.000565
JoinOrder,GDYHistogram,19b,1,JoinHashLeft,13590555,372,10903620.000000,0.002560
JoinOrder,GDYHistogram,19b,2,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,19b,3,JoinHashLeft,901343,13701,901343.000000,4.263049
JoinOrder,GDYHistogram,19b,4,JoinHashLeft,2609129,35,2609129.000000,0.056537
JoinOrder,GDYHistogram,19b,5,JoinHashLeft,3140339,40408,3140339.000000,2.745141
JoinOrder,GDYHistogram,19b,6,JoinHashLeft,2463581,23610,2463581.000000,2.745141
JoinOrder,GDYHistogram,19b,7,TableScan,34733550,713828,34733552.000000,84.865372
JoinOrder,GDYHistogram,19b,8,JoinHashLeft,2528312,67634,2528312.000000,2.745141
JoinOrder,GDYHistogram,19b,9,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,19c,0,JoinHashLeft,234997,1371,234997.000000,0.004349
JoinOrder,GDYHistogram,19c,1,JoinHashLeft,13590555,20143,10903620.000000,0.008315
JoinOrder,GDYHistogram,19c,2,JoinHashLeft,2609129,3601,2609129.000000,0.004349
JoinOrder,GDYHistogram,19c,3,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,19c,4,JoinHashLeft,901343,14910,901343.000000,0.005097
JoinOrder,GDYHistogram,19c,5,JoinHashLeft,2528312,76048,2528312.000000,0.003282
JoinOrder,GDYHistogram,19c,6,JoinHashLeft,3140339,47387,3140339.000000,0.050248
JoinOrder,GDYHistogram,19c,7,JoinHashLeft,2463581,26243,2463581.000000,0.003282
JoinOrder,GDYHistogram,19c,8,TableScan,36244344,713828,36244344.000000,94.938881
JoinOrder,GDYHistogram,19c,9,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,19c,10,TableScan,36244344,30776,36244344.000000,183.970734
JoinOrder,GDYHistogram,19c,11,TableScan,36244344,93095,36244344.000000,20.954382
JoinOrder,GDYHistogram,19c,12,TableScan,36244344,29778,36244344.000000,20.954382
JoinOrder,GDYHistogram,19d,0,JoinHashLeft,14835720,203570,14835720.000000,0.011313
JoinOrder,GDYHistogram,19d,1,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,19d,2,JoinHashLeft,234997,7881,234997.000000,0.004349
JoinOrder,GDYHistogram,19d,3,JoinHashLeft,2609129,44589,2609129.000000,0.004349
JoinOrder,GDYHistogram,19d,4,JoinHashLeft,901343,14910,901343.000000,0.005097
JoinOrder,GDYHistogram,19d,5,JoinHashLeft,2528312,76048,2528312.000000,0.003282
JoinOrder,GDYHistogram,19d,6,JoinHashLeft,3140339,47387,3140339.000000,0.050248
JoinOrder,GDYHistogram,19d,7,JoinHashLeft,2463581,26243,2463581.000000,0.003282
JoinOrder,GDYHistogram,19d,8,TableScan,36244344,713828,36244344.000000,94.938881
JoinOrder,GDYHistogram,19d,9,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,19d,10,TableScan,36244344,30776,36244344.000000,183.970734
JoinOrder,GDYHistogram,19d,11,TableScan,36244344,93095,36244344.000000,20.954382
JoinOrder,GDYHistogram,19d,12,TableScan,36244344,29778,36244344.000000,20.954382
JoinOrder,GDYHistogram,1a,0,JoinHashLeft,2528312,250,2528312.000000,12663.834961
JoinOrder,GDYHistogram,1a,1,JoinHashLeft,1380035,250,1380035.000000,12663.833008
JoinOrder,GDYHistogram,1a,2,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,1a,3,JoinHashLeft,2609129,8309,2609129.000000,29376.347656
JoinOrder,GDYHistogram,1a,4,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,1b,0,JoinHashLeft,2528312,3,2528312.000000,3304.838379
JoinOrder,GDYHistogram,1b,1,JoinHashLeft,1380035,10,1380035.000000,12663.833008
JoinOrder,GDYHistogram,1b,2,JoinHashLeft,2609129,120,2609129.000000,29376.347656
JoinOrder,GDYHistogram,1b,3,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,1b,4,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,1c,0,JoinHashLeft,2528312,8,2528312.000000,330.483856
JoinOrder,GDYHistogram,1c,1,JoinHashLeft,1380035,250,1380035.000000,12663.833008
JoinOrder,GDYHistogram,1c,2,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,1c,3,JoinHashLeft,2609129,8309,2609129.000000,29376.347656
JoinOrder,GDYHistogram,1c,4,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,1d,0,JoinHashLeft,2528312,3,2528312.000000,3304.838379
JoinOrder,GDYHistogram,1d,1,JoinHashLeft,1380035,10,1380035.000000,12663.833008
JoinOrder,GDYHistogram,1d,2,JoinHashLeft,2609129,120,2609129.000000,29376.347656
JoinOrder,GDYHistogram,1d,3,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,1d,4,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,20a,0,JoinHashLeft,4167491,5,4167491.000000,0.361918
JoinOrder,GDYHistogram,20a,1,JoinHashLeft,36244344,377489,36244344.000000,8.608378
JoinOrder,GDYHistogram,20a,2,JoinHashLeft,3140339,103853,3140339.000000,4.021312
JoinOrder,GDYHistogram,20a,3,JoinHashLeft,4523930,35548,4523930.000000,269.753967
JoinOrder,GDYHistogram,20a,4,JoinHashLeft,135086,6448,135086.000000,43.466530
JoinOrder,GDYHistogram,20a,5,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,20a,6,TableScan,4,2,4.000000,0.400000
JoinOrder,GDYHistogram,20a,7,JoinHashLeft,2528312,29863,2528312.000000,269.753967
JoinOrder,GDYHistogram,20a,8,TableScan,134170,8,134170.000000,8.000000
JoinOrder,GDYHistogram,20a,9,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,20b,0,JoinHashLeft,4167491,5,4167491.000000,0.226551
JoinOrder,GDYHistogram,20b,1,JoinHashLeft,36244344,144546,36244344.000000,5.388618
JoinOrder,GDYHistogram,20b,2,JoinHashLeft,3140339,35728,3140339.000000,2.517236
JoinOrder,GDYHistogram,20b,3,JoinHashLeft,4523930,35548,4523930.000000,269.753967
JoinOrder,GDYHistogram,20b,4,JoinHashLeft,135086,1206,135086.000000,27.208900
JoinOrder,GDYHistogram,20b,5,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,20b,6,TableScan,4,2,4.000000,0.400000
JoinOrder,GDYHistogram,20b,7,JoinHashLeft,2528312,29863,2528312.000000,269.753967
JoinOrder,GDYHistogram,20b,8,TableScan,134170,8,134170.000000,8.000000
JoinOrder,GDYHistogram,20b,9,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,20c,0,JoinHashLeft,4167491,3451,4167491.000000,0.314654
JoinOrder,GDYHistogram,20c,1,JoinHashLeft,3140339,32570,3140339.000000,3.146541
JoinOrder,GDYHistogram,20c,2,JoinHashLeft,36244344,131110,36244344.000000,6.735769
JoinOrder,GDYHistogram,20c,3,JoinHashLeft,4523930,24091,4523930.000000,337.192413
JoinOrder,GDYHistogram,20c,4,JoinHashLeft,135086,1098,135086.000000,34.011139
JoinOrder,GDYHistogram,20c,5,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,20c,6,TableScan,4,2,4.000000,0.400000
JoinOrder,GDYHistogram,20c,7,JoinHashLeft,2528312,21046,2528312.000000,337.192413
JoinOrder,GDYHistogram,20c,8,TableScan,134170,10,134170.000000,10.000000
JoinOrder,GDYHistogram,20c,9,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,21a,0,JoinHashLeft,14835720,420,14835720.000000,0.335021
JoinOrder,GDYHistogram,21a,1,JoinHashLeft,234997,32,234997.000000,0.114559
JoinOrder,GDYHistogram,21a,2,JoinHashLeft,2609129,98,2609129.000000,0.801900
JoinOrder,GDYHistogram,21a,3,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,21a,4,JoinHashLeft,2528312,29,2528312.000000,0.704072
JoinOrder,GDYHistogram,21a,5,TableScan,18,2,18.000000,1.800000
JoinOrder,GDYHistogram,21a,6,JoinHashLeft,29997,250,29997.000000,3.255460
JoinOrder,GDYHistogram,21a,7,JoinHashLeft,4523930,10544,4523930.000000,33.719246
JoinOrder,GDYHistogram,21a,8,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,21b,0,JoinHashLeft,4523930,324,4523930.000000,0.420070
JoinOrder,GDYHistogram,21b,1,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,21b,2,JoinHashLeft,234997,43,234997.000000,0.072580
JoinOrder,GDYHistogram,21b,3,JoinHashLeft,2609129,254,2609129.000000,0.148878
JoinOrder,GDYHistogram,21b,4,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,21b,5,JoinHashLeft,2528312,90,2528312.000000,0.176417
JoinOrder,GDYHistogram,21b,6,TableScan,18,2,18.000000,1.800000
JoinOrder,GDYHistogram,21b,7,JoinHashLeft,29997,1321,29997.000000,0.802538
JoinOrder,GDYHistogram,21b,8,TableScan,14835720,65767,14835720.000000,5.135328
JoinOrder,GDYHistogram,21b,9,TableScan,14835720,50792,14835720.000000,20.279867
JoinOrder,GDYHistogram,21c,0,JoinHashLeft,14835720,517,14835720.000000,0.358132
JoinOrder,GDYHistogram,21c,1,JoinHashLeft,234997,42,234997.000000,0.121879
JoinOrder,GDYHistogram,21c,2,JoinHashLeft,2609129,132,2609129.000000,1.097721
JoinOrder,GDYHistogram,21c,3,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,21c,4,JoinHashLeft,2528312,29,2528312.000000,0.704072
JoinOrder,GDYHistogram,21c,5,TableScan,18,2,18.000000,1.800000
JoinOrder,GDYHistogram,21c,6,JoinHashLeft,29997,250,29997.000000,3.255460
JoinOrder,GDYHistogram,21c,7,JoinHashLeft,4523930,10544,4523930.000000,33.719246
JoinOrder,GDYHistogram,21c,8,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,22a,0,JoinHashLeft,113,3,113.000000,0.146453
JoinOrder,GDYHistogram,22a,1,JoinHashLeft,14835720,21985,14835720.000000,0.173135
JoinOrder,GDYHistogram,22a,2,JoinHashLeft,1380035,1413,1380035.000000,2.615109
JoinOrder,GDYHistogram,22a,3,JoinHashLeft,234997,973,234997.000000,0.872830
JoinOrder,GDYHistogram,22a,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,22a,5,JoinHashRight,4,3233,4.000000,1.000000
JoinOrder,GDYHistogram,22a,6,JoinHashLeft,4523930,37091,4523930.000000,134.876984
JoinOrder,GDYHistogram,22a,7,JoinHashLeft,2609129,26867,2609129.000000,12.858257
JoinOrder,GDYHistogram,22a,8,JoinHashLeft,2528312,27731,2528312.000000,134.876984
JoinOrder,GDYHistogram,22a,9,TableScan,134170,3,134170.000000,4.000000
JoinOrder,GDYHistogram,22a,10,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22a,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22b,0,JoinHashLeft,113,2,113.000000,0.146453
JoinOrder,GDYHistogram,22b,1,JoinHashLeft,14835720,1461,14835720.000000,0.173135
JoinOrder,GDYHistogram,22b,2,JoinHashLeft,1380035,126,1380035.000000,2.615108
JoinOrder,GDYHistogram,22b,3,JoinHashLeft,234997,57,234997.000000,0.872829
JoinOrder,GDYHistogram,22b,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,22b,5,JoinHashRight,4,84,4.000000,1.000000
JoinOrder,GDYHistogram,22b,6,JoinHashLeft,4523930,37091,4523930.000000,134.876984
JoinOrder,GDYHistogram,22b,7,JoinHashLeft,2609129,18434,2609129.000000,10.868433
JoinOrder,GDYHistogram,22b,8,JoinHashLeft,2528312,27731,2528312.000000,134.876984
JoinOrder,GDYHistogram,22b,9,TableScan,134170,3,134170.000000,4.000000
JoinOrder,GDYHistogram,22b,10,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22b,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22c,0,JoinHashLeft,113,3,113.000000,0.164758
JoinOrder,GDYHistogram,22c,1,JoinHashLeft,14835720,146176,14835720.000000,0.194764
JoinOrder,GDYHistogram,22c,2,JoinHashLeft,1380035,5636,1380035.000000,2.615108
JoinOrder,GDYHistogram,22c,3,JoinHashLeft,234997,2468,234997.000000,0.872829
JoinOrder,GDYHistogram,22c,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,22c,5,JoinHashRight,4,16980,4.000000,1.000000
JoinOrder,GDYHistogram,22c,6,JoinHashLeft,4523930,37091,4523930.000000,134.876984
JoinOrder,GDYHistogram,22c,7,JoinHashLeft,2609129,47954,2609129.000000,18.187654
JoinOrder,GDYHistogram,22c,8,JoinHashLeft,2528312,27731,2528312.000000,134.876984
JoinOrder,GDYHistogram,22c,9,TableScan,134170,3,134170.000000,4.000000
JoinOrder,GDYHistogram,22c,10,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22c,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22d,0,JoinHashLeft,14835720,229338,14835720.000000,1.406519
JoinOrder,GDYHistogram,22d,1,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,22d,2,JoinHashLeft,1380035,12120,1380035.000000,21.924616
JoinOrder,GDYHistogram,22d,3,JoinHashLeft,234997,10792,234997.000000,8.819284
JoinOrder,GDYHistogram,22d,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,22d,5,JoinHashRight,4,47954,4.000000,9.093827
JoinOrder,GDYHistogram,22d,6,JoinHashLeft,2609129,47954,2609129.000000,18.187654
JoinOrder,GDYHistogram,22d,7,JoinHashLeft,4523930,37091,4523930.000000,134.876984
JoinOrder,GDYHistogram,22d,8,JoinHashLeft,2528312,27731,2528312.000000,134.876984
JoinOrder,GDYHistogram,22d,9,TableScan,134170,3,134170.000000,4.000000
JoinOrder,GDYHistogram,22d,10,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,22d,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,23a,0,JoinHashLeft,134170,156,134170.000000,1.868016
JoinOrder,GDYHistogram,23a,1,JoinHashLeft,4523930,156,4523930.000000,2.423061
JoinOrder,GDYHistogram,23a,2,JoinHashLeft,234997,3722,234997.000000,2723.128174
JoinOrder,GDYHistogram,23a,3,JoinHashRight,4,22452,4.000000,2835.169189
JoinOrder,GDYHistogram,23a,4,JoinHashLeft,12148785,190078,9461850.000000,4116.219727
JoinOrder,GDYHistogram,23a,5,JoinHashLeft,2609129,22452,2609129.000000,5670.338379
JoinOrder,GDYHistogram,23a,6,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,23a,7,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,23a,8,JoinHashLeft,135086,24592,135086.000000,33771.500000
JoinOrder,GDYHistogram,23a,9,JoinHashLeft,2528312,19311,2528312.000000,33771.500000
JoinOrder,GDYHistogram,23a,10,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,23b,0,JoinHashLeft,234997,559,234997.000000,3.938942
JoinOrder,GDYHistogram,23b,1,JoinHashLeft,12148785,9464,12148785.000000,19.733315
JoinOrder,GDYHistogram,23b,2,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,23b,3,JoinHashRight,4,1003,4.000000,4.145301
JoinOrder,GDYHistogram,23b,4,JoinHashLeft,2609129,1003,2609129.000000,8.290603
JoinOrder,GDYHistogram,23b,5,JoinHashLeft,135086,128,135086.000000,13.604450
JoinOrder,GDYHistogram,23b,6,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,23b,7,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,23b,8,JoinHashLeft,4523930,1133,4523930.000000,134.876984
JoinOrder,GDYHistogram,23b,9,JoinHashLeft,2528312,1102,2528312.000000,134.876984
JoinOrder,GDYHistogram,23b,10,TableScan,134170,4,134170.000000,4.000000
JoinOrder,GDYHistogram,23c,0,JoinHashLeft,134170,164,134170.000000,9.222919
JoinOrder,GDYHistogram,23c,1,JoinHashLeft,4523930,166,4523930.000000,11.963327
JoinOrder,GDYHistogram,23c,2,JoinHashLeft,234997,8266,234997.000000,11016.986328
JoinOrder,GDYHistogram,23c,3,JoinHashRight,4,62275,4.000000,14009.732422
JoinOrder,GDYHistogram,23c,4,JoinHashLeft,12148785,478456,9461850.000000,20339.933594
JoinOrder,GDYHistogram,23c,5,JoinHashLeft,2609129,62275,2609129.000000,28019.464844
JoinOrder,GDYHistogram,23c,6,TableScan,7,4,7.000000,4.000000
JoinOrder,GDYHistogram,23c,7,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,23c,8,JoinHashLeft,135086,24592,135086.000000,33771.500000
JoinOrder,GDYHistogram,23c,9,JoinHashLeft,2528312,19311,2528312.000000,33771.500000
JoinOrder,GDYHistogram,23c,10,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,24a,0,JoinHashLeft,901343,338,901343.000000,0.383149
JoinOrder,GDYHistogram,24a,1,JoinHashLeft,3140339,220,3140339.000000,0.246724
JoinOrder,GDYHistogram,24a,2,JoinHashLeft,2463581,186,2463581.000000,0.246725
JoinOrder,GDYHistogram,24a,3,JoinHashLeft,36244344,23041,36244344.000000,1.097317
JoinOrder,GDYHistogram,24a,4,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,24a,5,JoinHashLeft,234997,1322,234997.000000,16.893179
JoinOrder,GDYHistogram,24a,6,JoinHashLeft,13590555,20257,10903620.000000,37.638760
JoinOrder,GDYHistogram,24a,7,JoinHashLeft,2609129,54615,2609129.000000,83.590256
JoinOrder,GDYHistogram,24a,8,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,24a,9,JoinHashLeft,4523930,9696,4523930.000000,33.719246
JoinOrder,GDYHistogram,24a,10,JoinHashLeft,2528312,6159,2528312.000000,33.719246
JoinOrder,GDYHistogram,24a,11,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,24a,12,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,24a,13,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,24b,0,JoinHashLeft,901343,98,901343.000000,0.000000
JoinOrder,GDYHistogram,24b,1,JoinHashLeft,3140339,47,3140339.000000,0.000000
JoinOrder,GDYHistogram,24b,2,JoinHashLeft,2463581,10,2463581.000000,0.000000
JoinOrder,GDYHistogram,24b,3,JoinHashLeft,12,2,12.000000,0.000000
JoinOrder,GDYHistogram,24b,4,JoinHashLeft,36244344,220,36244344.000000,0.000000
JoinOrder,GDYHistogram,24b,5,JoinHashLeft,134170,55,134170.000000,0.000000
JoinOrder,GDYHistogram,24b,6,JoinHashLeft,4523930,74,4523930.000000,0.000000
JoinOrder,GDYHistogram,24b,7,JoinHashLeft,113,1,113.000000,0.000000
JoinOrder,GDYHistogram,24b,8,JoinHashLeft,13590555,288,10903620.000000,0.000000
JoinOrder,GDYHistogram,24b,9,JoinHashLeft,2609129,36,2609129.000000,0.000000
JoinOrder,GDYHistogram,24b,10,TableScan,2200637,15,2200637.000000,0.000000
JoinOrder,GDYHistogram,24b,11,JoinHashLeft,234997,28,234997.000000,0.000000
JoinOrder,GDYHistogram,25a,0,JoinHashLeft,3184466,2656,3184466.000000,3.810755
JoinOrder,GDYHistogram,25a,1,JoinHashLeft,36244344,253008,36244344.000000,3.810755
JoinOrder,GDYHistogram,25a,2,JoinHashLeft,134170,32586,134170.000000,2.019670
JoinOrder,GDYHistogram,25a,3,JoinHashLeft,4523930,318037,4523930.000000,2.019670
JoinOrder,GDYHistogram,25a,4,JoinHashLeft,113,5,113.000000,0.731903
JoinOrder,GDYHistogram,25a,5,JoinHashLeft,1380035,49239,1380035.000000,0.734358
JoinOrder,GDYHistogram,25a,6,JoinHashLeft,2528312,30320,2528312.000000,0.245560
JoinOrder,GDYHistogram,25a,7,TableScan,13590555,30801,13590555.000000,2.689775
JoinOrder,GDYHistogram,25a,8,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,25b,0,JoinHashLeft,3184466,2,3184466.000000,0.000000
JoinOrder,GDYHistogram,25b,1,JoinHashLeft,36244344,232,36244344.000000,0.000000
JoinOrder,GDYHistogram,25b,2,JoinHashLeft,134170,55,134170.000000,0.000000
JoinOrder,GDYHistogram,25b,3,JoinHashLeft,4523930,74,4523930.000000,0.000000
JoinOrder,GDYHistogram,25b,4,JoinHashLeft,113,1,113.000000,0.000000
JoinOrder,GDYHistogram,25b,5,JoinHashLeft,13590555,370,13590555.000000,0.000000
JoinOrder,GDYHistogram,25b,6,JoinHashLeft,1380035,48,1380035.000000,0.000000
JoinOrder,GDYHistogram,25b,7,JoinHashLeft,113,3,113.000000,0.000000
JoinOrder,GDYHistogram,25b,8,TableScan,2528312,284,2528312.000000,0.000000
JoinOrder,GDYHistogram,25c,0,JoinHashLeft,3184466,8378,3184466.000000,0.427639
JoinOrder,GDYHistogram,25c,1,JoinHashLeft,36244344,2231916,36244344.000000,0.427639
JoinOrder,GDYHistogram,25c,2,JoinHashLeft,134170,74080,134170.000000,0.177429
JoinOrder,GDYHistogram,25c,3,JoinHashLeft,4523930,1393190,4523930.000000,0.226646
JoinOrder,GDYHistogram,25c,4,JoinHashLeft,1380035,226638,1380035.000000,0.130973
JoinOrder,GDYHistogram,25c,5,JoinHashLeft,2528312,144595,2528312.000000,0.043796
JoinOrder,GDYHistogram,25c,6,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,25c,7,TableScan,14835720,30801,14835720.000000,2.936207
JoinOrder,GDYHistogram,25c,8,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,25c,9,TableScan,14835720,47569,14835720.000000,2.012046
JoinOrder,GDYHistogram,25c,10,TableScan,14835720,21464,14835720.000000,2.498560
JoinOrder,GDYHistogram,25c,11,TableScan,14835720,12200,14835720.000000,3.892105
JoinOrder,GDYHistogram,25c,12,TableScan,14835720,34691,14835720.000000,2.760201
JoinOrder,GDYHistogram,25c,13,TableScan,14835720,42246,14835720.000000,1.497595
JoinOrder,GDYHistogram,26a,0,JoinHashLeft,4167491,991,4167491.000000,0.128331
JoinOrder,GDYHistogram,26a,1,JoinHashLeft,3140339,9784,3140339.000000,1.283313
JoinOrder,GDYHistogram,26a,2,JoinHashLeft,36244344,37085,36244344.000000,2.775355
JoinOrder,GDYHistogram,26a,3,JoinHashLeft,113,3,113.000000,0.172046
JoinOrder,GDYHistogram,26a,4,JoinHashLeft,1380035,2798,1380035.000000,1.250833
JoinOrder,GDYHistogram,26a,5,JoinHashLeft,4523930,24091,4523930.000000,337.192413
JoinOrder,GDYHistogram,26a,6,JoinHashLeft,135086,1098,135086.000000,34.011139
JoinOrder,GDYHistogram,26a,7,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,26a,8,TableScan,4,2,4.000000,0.400000
JoinOrder,GDYHistogram,26a,9,JoinHashLeft,2528312,21046,2528312.000000,337.192413
JoinOrder,GDYHistogram,26a,10,TableScan,134170,10,134170.000000,10.000000
JoinOrder,GDYHistogram,26a,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,26b,0,JoinHashLeft,4167491,47,4167491.000000,0.020295
JoinOrder,GDYHistogram,26b,1,JoinHashLeft,3140339,366,3140339.000000,0.202948
JoinOrder,GDYHistogram,26b,2,JoinHashLeft,36244344,1334,36244344.000000,0.438906
JoinOrder,GDYHistogram,26b,3,JoinHashLeft,113,2,113.000000,0.027208
JoinOrder,GDYHistogram,26b,4,JoinHashLeft,1380035,702,1380035.000000,0.735543
JoinOrder,GDYHistogram,26b,5,JoinHashLeft,4523930,9984,4523930.000000,134.876984
JoinOrder,GDYHistogram,26b,6,JoinHashLeft,135086,257,135086.000000,10.507539
JoinOrder,GDYHistogram,26b,7,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,26b,8,TableScan,4,2,4.000000,0.400000
JoinOrder,GDYHistogram,26b,9,JoinHashLeft,2528312,9089,2528312.000000,134.876984
JoinOrder,GDYHistogram,26b,10,TableScan,134170,4,134170.000000,4.000000
JoinOrder,GDYHistogram,26b,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,26c,0,JoinHashLeft,4167491,3445,4167491.000000,0.020388
JoinOrder,GDYHistogram,26c,1,JoinHashLeft,3140339,32537,3140339.000000,0.203877
JoinOrder,GDYHistogram,26c,2,JoinHashLeft,36244344,131004,36244344.000000,0.440914
JoinOrder,GDYHistogram,26c,3,JoinHashLeft,1380035,2798,1380035.000000,1.250833
JoinOrder,GDYHistogram,26c,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,26c,5,JoinHashLeft,4523930,24091,4523930.000000,337.192413
JoinOrder,GDYHistogram,26c,6,JoinHashLeft,135086,1098,135086.000000,34.011139
JoinOrder,GDYHistogram,26c,7,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,26c,8,TableScan,4,2,4.000000,0.400000
JoinOrder,GDYHistogram,26c,9,JoinHashLeft,2528312,21046,2528312.000000,337.192413
JoinOrder,GDYHistogram,26c,10,TableScan,134170,10,134170.000000,10.000000
JoinOrder,GDYHistogram,26c,11,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,27a,0,JoinHashLeft,4523930,39,4523930.000000,0.376090
