benchmark,histogram,query,operator_count,operator_type,real_input,real_output,estimated_input,estimated_output
JoinOrder,GDYHistogram,28a,7,JoinHashLeft,4523930,37091,4523930.000000,134.871536
JoinOrder,GDYHistogram,28a,8,JoinHashLeft,135086,1953,135086.000000,13.530298
JoinOrder,GDYHistogram,28a,9,TableScan,4,3,4.000000,3.000000
JoinOrder,GDYHistogram,28a,10,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,28a,11,JoinHashLeft,2528312,27731,2528312.000000,134.871567
JoinOrder,GDYHistogram,28a,12,TableScan,134170,3,134170.000000,4.000000
JoinOrder,GDYHistogram,28a,13,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,28a,14,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,28b,0,JoinHashLeft,134170,1019,134170.000000,0.170108
JoinOrder,GDYHistogram,28b,1,JoinHashLeft,4523930,1132,4523930.000000,0.179110
JoinOrder,GDYHistogram,28b,2,JoinHashLeft,113,2,113.000000,0.018914
JoinOrder,GDYHistogram,28b,3,JoinHashLeft,1380035,261,1380035.000000,0.104919
JoinOrder,GDYHistogram,28b,4,JoinHashLeft,234997,151,234997.000000,0.035212
JoinOrder,GDYHistogram,28b,5,JoinHashLeft,4,1,4.000000,0.035212
JoinOrder,GDYHistogram,28b,6,JoinHashLeft,2609129,2450,2609129.000000,0.391246
JoinOrder,GDYHistogram,28b,7,JoinHashLeft,4,2,4.000000,0.229951
JoinOrder,GDYHistogram,28b,8,JoinHashLeft,135086,1410,135086.000000,0.235327
JoinOrder,GDYHistogram,28b,9,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,28b,10,JoinHashLeft,2528312,58669,2528312.000000,0.412130
JoinOrder,GDYHistogram,28b,11,TableScan,14835720,9863,14835720.000000,7.005950
JoinOrder,GDYHistogram,28b,12,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,28b,13,TableScan,14835720,50792,14835720.000000,54.046265
JoinOrder,GDYHistogram,28b,14,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,28b,15,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,28b,16,TableScan,14835720,65767,14835720.000000,54.046265
JoinOrder,GDYHistogram,28b,17,TableScan,14835720,7817,14835720.000000,3.026911
JoinOrder,GDYHistogram,28c,0,JoinHashLeft,113,3,113.000000,0.076543
JoinOrder,GDYHistogram,28c,1,JoinHashLeft,14835720,49941,14835720.000000,0.158677
JoinOrder,GDYHistogram,28c,2,JoinHashLeft,1380035,1136,1380035.000000,0.298551
JoinOrder,GDYHistogram,28c,3,JoinHashLeft,234997,1066,234997.000000,0.100065
JoinOrder,GDYHistogram,28c,4,JoinHashLeft,4,1,4.000000,0.100065
JoinOrder,GDYHistogram,28c,5,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,28c,6,JoinHashLeft,2609129,10645,2609129.000000,1.157549
JoinOrder,GDYHistogram,28c,7,JoinHashLeft,4523930,37091,4523930.000000,134.871536
JoinOrder,GDYHistogram,28c,8,JoinHashLeft,135086,986,135086.000000,10.450269
JoinOrder,GDYHistogram,28c,9,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,28c,10,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,28c,11,JoinHashLeft,2528312,27731,2528312.000000,134.871567
JoinOrder,GDYHistogram,28c,12,TableScan,134170,3,134170.000000,4.000000
JoinOrder,GDYHistogram,28c,13,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,28c,14,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,29a,0,JoinHashLeft,4523930,108,4523930.000000,0.246633
JoinOrder,GDYHistogram,29a,1,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,29a,2,JoinHashLeft,113,1,113.000000,0.026135
JoinOrder,GDYHistogram,29a,3,JoinHashLeft,13590555,456,10903620.000000,0.261346
JoinOrder,GDYHistogram,29a,4,JoinHashLeft,2963664,163,2963664.000000,0.030079
JoinOrder,GDYHistogram,29a,5,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,29a,6,JoinHashLeft,234997,20,234997.000000,0.135541
JoinOrder,GDYHistogram,29a,7,JoinHashLeft,2609129,22,2609129.000000,0.135541
JoinOrder,GDYHistogram,29a,8,JoinHashLeft,901343,3,901343.000000,0.008951
JoinOrder,GDYHistogram,29a,9,JoinHashLeft,4,1,4.000000,0.082596
JoinOrder,GDYHistogram,29a,10,JoinHashLeft,4,1,4.000000,0.082596
JoinOrder,GDYHistogram,29a,11,JoinHashLeft,135086,1,135086.000000,0.082596
JoinOrder,GDYHistogram,29a,12,TableScan,2462777,3,2462777.000000,1.254786
JoinOrder,GDYHistogram,29a,13,TableScan,3140339,1,3140339.000000,1.001435
JoinOrder,GDYHistogram,29a,14,JoinHashLeft,2463581,54,2463581.000000,0.057636
JoinOrder,GDYHistogram,29a,15,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,29a,16,JoinHashLeft,36244344,513,36244344.000000,5.603450
JoinOrder,GDYHistogram,29b,0,JoinHashLeft,4523930,108,4523930.000000,0.272239
JoinOrder,GDYHistogram,29b,1,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,29b,2,JoinHashLeft,113,1,113.000000,0.029119
JoinOrder,GDYHistogram,29b,3,JoinHashLeft,12148785,448,12148785.000000,0.291191
JoinOrder,GDYHistogram,29b,4,JoinHashLeft,2963664,163,2963664.000000,0.030079
JoinOrder,GDYHistogram,29b,5,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,29b,6,JoinHashLeft,234997,20,234997.000000,0.135541
JoinOrder,GDYHistogram,29b,7,JoinHashLeft,2609129,22,2609129.000000,0.135541
JoinOrder,GDYHistogram,29b,8,JoinHashLeft,901343,3,901343.000000,0.008951
JoinOrder,GDYHistogram,29b,9,JoinHashLeft,4,1,4.000000,0.082596
JoinOrder,GDYHistogram,29b,10,JoinHashLeft,4,1,4.000000,0.082596
JoinOrder,GDYHistogram,29b,11,JoinHashLeft,135086,10,135086.000000,0.082596
JoinOrder,GDYHistogram,29b,12,TableScan,2462777,3,2462777.000000,1.254786
JoinOrder,GDYHistogram,29b,13,TableScan,3140339,1,3140339.000000,1.001435
JoinOrder,GDYHistogram,29b,14,JoinHashLeft,2463581,54,2463581.000000,0.057636
JoinOrder,GDYHistogram,29b,15,TableScan,12,1,12.000000,1.000000
JoinOrder,GDYHistogram,29b,16,JoinHashLeft,36244344,513,36244344.000000,5.603450
JoinOrder,GDYHistogram,29c,0,JoinHashLeft,113,20,113.000000,0.038705
JoinOrder,GDYHistogram,29c,1,JoinHashLeft,2963664,970,2963664.000000,0.038705
JoinOrder,GDYHistogram,29c,2,JoinHashLeft,901343,601,901343.000000,0.115176
JoinOrder,GDYHistogram,29c,3,JoinHashLeft,3140339,378,3140339.000000,0.074166
JoinOrder,GDYHistogram,29c,4,JoinHashLeft,2463581,83,2463581.000000,0.074166
JoinOrder,GDYHistogram,29c,5,JoinHashLeft,12,2,12.000000,0.074166
JoinOrder,GDYHistogram,29c,6,JoinHashLeft,36244344,2778,36244344.000000,0.273692
JoinOrder,GDYHistogram,29c,7,JoinHashLeft,234997,207,234997.000000,3.337519
JoinOrder,GDYHistogram,29c,8,JoinHashLeft,13590555,5706,10903620.000000,6.423696
JoinOrder,GDYHistogram,29c,9,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,29c,10,JoinHashLeft,2609129,415,2609129.000000,3.474763
JoinOrder,GDYHistogram,29c,11,JoinHashLeft,4523930,414,4523930.000000,33.717884
JoinOrder,GDYHistogram,29c,12,JoinHashLeft,135086,90,135086.000000,48.029266
JoinOrder,GDYHistogram,29c,13,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,29c,14,JoinHashLeft,2528312,413,2528312.000000,33.717892
JoinOrder,GDYHistogram,29c,15,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,29c,16,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,2a,0,JoinHashLeft,2528312,35557,2528312.000000,33.620132
JoinOrder,GDYHistogram,2a,1,JoinHashLeft,2609129,148487,2609129.000000,80.794403
JoinOrder,GDYHistogram,2a,2,JoinHashLeft,4523930,41840,4523930.000000,33.717884
JoinOrder,GDYHistogram,2a,3,JoinHashLeft,234997,28056,234997.000000,80.794357
JoinOrder,GDYHistogram,2a,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,2b,0,JoinHashLeft,2528312,2584,2528312.000000,1.000001
JoinOrder,GDYHistogram,2b,1,JoinHashLeft,2609129,148487,2609129.000000,80.794403
JoinOrder,GDYHistogram,2b,2,JoinHashLeft,4523930,41840,4523930.000000,33.717884
JoinOrder,GDYHistogram,2b,3,JoinHashLeft,234997,28056,234997.000000,80.794357
JoinOrder,GDYHistogram,2b,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,2c,0,JoinHashLeft,2528312,2,2528312.000000,11.102815
JoinOrder,GDYHistogram,2c,1,JoinHashLeft,4523930,41840,4523930.000000,33.717884
JoinOrder,GDYHistogram,2c,2,JoinHashLeft,2609129,2,2609129.000000,11.102815
JoinOrder,GDYHistogram,2c,3,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,2c,4,TableScan,234997,1,234997.000000,1.000000
JoinOrder,GDYHistogram,2d,0,JoinHashLeft,2528312,35557,2528312.000000,33.620132
JoinOrder,GDYHistogram,2d,1,JoinHashLeft,2609129,148487,2609129.000000,80.794403
JoinOrder,GDYHistogram,2d,2,JoinHashLeft,4523930,41840,4523930.000000,33.717884
JoinOrder,GDYHistogram,2d,3,JoinHashLeft,234997,28056,234997.000000,80.794357
JoinOrder,GDYHistogram,2d,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,30a,0,JoinHashLeft,3184466,221,3184466.000000,0.437974
JoinOrder,GDYHistogram,30a,1,JoinHashLeft,36244344,44453,36244344.000000,0.437974
JoinOrder,GDYHistogram,30a,2,JoinHashLeft,134170,12803,134170.000000,0.260605
JoinOrder,GDYHistogram,30a,3,JoinHashLeft,4523930,43252,4523930.000000,0.260605
JoinOrder,GDYHistogram,30a,4,JoinHashLeft,1380035,4512,1380035.000000,0.102229
JoinOrder,GDYHistogram,30a,5,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,30a,6,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,30a,7,JoinHashLeft,135086,11077,135086.000000,0.086771
JoinOrder,GDYHistogram,30a,8,JoinHashLeft,4,2,4.000000,0.048106
JoinOrder,GDYHistogram,30a,9,JoinHashLeft,2528312,63848,2528312.000000,0.060675
JoinOrder,GDYHistogram,30a,10,TableScan,14835720,42246,14835720.000000,2.073083
JoinOrder,GDYHistogram,30a,11,TableScan,14835720,30801,14835720.000000,5.723429
JoinOrder,GDYHistogram,30a,12,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,30b,0,JoinHashLeft,3184466,4,3184466.000000,0.054158
JoinOrder,GDYHistogram,30b,1,JoinHashLeft,36244344,195,36244344.000000,0.054158
JoinOrder,GDYHistogram,30b,2,JoinHashLeft,134170,275,134170.000000,0.032225
JoinOrder,GDYHistogram,30b,3,JoinHashLeft,4523930,291,4523930.000000,0.032225
JoinOrder,GDYHistogram,30b,4,JoinHashLeft,1380035,24,1380035.000000,0.010223
JoinOrder,GDYHistogram,30b,5,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,30b,6,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,30b,7,JoinHashLeft,135086,8,135086.000000,0.004923
JoinOrder,GDYHistogram,30b,8,JoinHashLeft,4,1,4.000000,0.004811
JoinOrder,GDYHistogram,30b,9,TableScan,14835720,42246,14835720.000000,2.073083
JoinOrder,GDYHistogram,30b,10,TableScan,14835720,30801,14835720.000000,5.723429
JoinOrder,GDYHistogram,30b,11,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,30b,12,JoinHashLeft,2528312,63848,2462777.000000,0.060675
JoinOrder,GDYHistogram,30c,0,JoinHashLeft,3184466,1947,3184466.000000,0.336579
JoinOrder,GDYHistogram,30c,1,JoinHashLeft,36244344,424637,36244344.000000,0.336579
JoinOrder,GDYHistogram,30c,2,JoinHashLeft,134170,42576,134170.000000,0.200274
JoinOrder,GDYHistogram,30c,3,JoinHashLeft,4523930,390990,4523930.000000,0.200274
JoinOrder,GDYHistogram,30c,4,JoinHashLeft,113,4,113.000000,0.063533
JoinOrder,GDYHistogram,30c,5,JoinHashLeft,1380035,48709,1380035.000000,0.063533
JoinOrder,GDYHistogram,30c,6,JoinHashLeft,4,2,4.000000,0.029897
JoinOrder,GDYHistogram,30c,7,JoinHashLeft,135086,23778,135086.000000,0.030596
JoinOrder,GDYHistogram,30c,8,JoinHashLeft,2528312,144595,2528312.000000,0.021394
JoinOrder,GDYHistogram,30c,9,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,30c,10,TableScan,14835720,30801,14835720.000000,5.723429
JoinOrder,GDYHistogram,30c,11,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,30c,12,TableScan,14835720,47569,14835720.000000,15.315166
JoinOrder,GDYHistogram,30c,13,TableScan,14835720,21464,14835720.000000,2.267960
JoinOrder,GDYHistogram,30c,14,TableScan,14835720,12200,14835720.000000,3.668406
JoinOrder,GDYHistogram,30c,15,TableScan,14835720,34691,14835720.000000,2.751702
JoinOrder,GDYHistogram,30c,16,TableScan,14835720,42246,14835720.000000,2.073083
JoinOrder,GDYHistogram,31a,0,JoinHashLeft,3184466,173,3184466.000000,0.000000
JoinOrder,GDYHistogram,31a,1,JoinHashLeft,36244344,24905,36244344.000000,0.000000
JoinOrder,GDYHistogram,31a,2,JoinHashLeft,134170,7919,134170.000000,0.000000
JoinOrder,GDYHistogram,31a,3,JoinHashLeft,4523930,21686,4523930.000000,0.000000
JoinOrder,GDYHistogram,31a,4,JoinHashLeft,113,2,113.000000,0.000000
JoinOrder,GDYHistogram,31a,5,JoinHashLeft,14835720,61923,14835720.000000,0.000000
JoinOrder,GDYHistogram,31a,6,JoinHashLeft,113,5,113.000000,0.000000
JoinOrder,GDYHistogram,31a,7,JoinHashLeft,1380035,3246,1380035.000000,0.000000
JoinOrder,GDYHistogram,31a,8,JoinHashLeft,2528312,1421,2528312.000000,0.000000
JoinOrder,GDYHistogram,31a,9,JoinHashLeft,2609129,1814,2609129.000000,0.000000
JoinOrder,GDYHistogram,31a,10,TableScan,234997,10,234997.000000,0.000000
JoinOrder,GDYHistogram,31b,0,JoinHashLeft,3184466,6,3184466.000000,0.000000
JoinOrder,GDYHistogram,31b,1,JoinHashLeft,36244344,502,36244344.000000,0.000000
JoinOrder,GDYHistogram,31b,2,JoinHashLeft,134170,492,134170.000000,0.000000
JoinOrder,GDYHistogram,31b,3,JoinHashLeft,4523930,714,4523930.000000,0.000000
JoinOrder,GDYHistogram,31b,4,JoinHashLeft,113,1,113.000000,0.000000
JoinOrder,GDYHistogram,31b,5,JoinHashLeft,14835720,1660,14835720.000000,0.000000
JoinOrder,GDYHistogram,31b,6,JoinHashLeft,113,3,113.000000,0.000000
JoinOrder,GDYHistogram,31b,7,JoinHashLeft,1380035,362,1380035.000000,0.000000
JoinOrder,GDYHistogram,31b,8,JoinHashLeft,2609129,1814,2609129.000000,0.000000
JoinOrder,GDYHistogram,31b,9,JoinHashLeft,2528312,119,2462777.000000,0.000000
JoinOrder,GDYHistogram,31b,10,TableScan,234997,10,234997.000000,0.000000
JoinOrder,GDYHistogram,31c,0,JoinHashLeft,4167491,220,4167491.000000,0.000000
JoinOrder,GDYHistogram,31c,1,JoinHashLeft,36244344,32846,36244344.000000,0.000000
JoinOrder,GDYHistogram,31c,2,JoinHashLeft,134170,9426,134170.000000,0.000000
JoinOrder,GDYHistogram,31c,3,JoinHashLeft,4523930,27128,4523930.000000,0.000000
JoinOrder,GDYHistogram,31c,4,JoinHashLeft,113,2,113.000000,0.000000
JoinOrder,GDYHistogram,31c,5,JoinHashLeft,14835720,61923,14835720.000000,0.000000
JoinOrder,GDYHistogram,31c,6,JoinHashLeft,113,5,113.000000,0.000000
JoinOrder,GDYHistogram,31c,7,JoinHashLeft,1380035,3246,1380035.000000,0.000000
JoinOrder,GDYHistogram,31c,8,JoinHashLeft,2528312,1421,2528312.000000,0.000000
JoinOrder,GDYHistogram,31c,9,JoinHashLeft,2609129,1814,2609129.000000,0.000000
JoinOrder,GDYHistogram,31c,10,TableScan,234997,10,234997.000000,0.000000
JoinOrder,GDYHistogram,32a,0,JoinHashLeft,2528312,0,2528312.000000,4.623211
JoinOrder,GDYHistogram,32a,1,JoinHashLeft,18,0,18.000000,4.298839
JoinOrder,GDYHistogram,32a,2,JoinHashLeft,29997,0,29997.000000,4.623213
JoinOrder,GDYHistogram,32a,3,JoinHashLeft,2528312,1,2528312.000000,33.717892
JoinOrder,GDYHistogram,32a,4,JoinHashLeft,4523930,1,4523930.000000,33.717884
JoinOrder,GDYHistogram,32a,5,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,32b,0,JoinHashLeft,2528312,3594,2528312.000000,4.623211
JoinOrder,GDYHistogram,32b,1,JoinHashLeft,18,16,18.000000,4.298839
JoinOrder,GDYHistogram,32b,2,JoinHashLeft,29997,4388,29997.000000,4.623213
JoinOrder,GDYHistogram,32b,3,JoinHashLeft,2528312,41819,2528312.000000,33.717892
JoinOrder,GDYHistogram,32b,4,JoinHashLeft,4523930,41840,4523930.000000,33.717884
JoinOrder,GDYHistogram,32b,5,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,33a,0,JoinHashLeft,1380035,3,1380035.000000,0.268026
JoinOrder,GDYHistogram,33a,1,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,33a,2,JoinHashLeft,234997,98,234997.000000,6.652915
JoinOrder,GDYHistogram,33a,3,JoinHashLeft,1380035,69,1380035.000000,8.547446
JoinOrder,GDYHistogram,33a,4,JoinHashLeft,2609129,223,2609129.000000,9.885315
JoinOrder,GDYHistogram,33a,5,JoinHashLeft,234997,150,234997.000000,7.995755
JoinOrder,GDYHistogram,33a,6,JoinHashLeft,2609129,242,2609129.000000,8.960968
JoinOrder,GDYHistogram,33a,7,JoinHashLeft,2528312,68,2528312.000000,33.693233
JoinOrder,GDYHistogram,33a,8,JoinHashLeft,29997,2315,29997.000000,1676.926025
JoinOrder,GDYHistogram,33a,9,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,33a,10,JoinHashLeft,2528312,951,2528312.000000,1676.926270
JoinOrder,GDYHistogram,33a,11,TableScan,18,0,18.000000,1.000000
JoinOrder,GDYHistogram,33a,12,TableScan,18,1,18.000000,1.000000
JoinOrder,GDYHistogram,33a,13,TableScan,18,1,18.000000,1.000000
JoinOrder,GDYHistogram,33b,0,JoinHashLeft,1380035,3,1380035.000000,0.094065
JoinOrder,GDYHistogram,33b,1,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,33b,2,JoinHashLeft,234997,5,234997.000000,2.304617
JoinOrder,GDYHistogram,33b,3,JoinHashLeft,1380035,3,1380035.000000,2.960897
JoinOrder,GDYHistogram,33b,4,JoinHashLeft,2609129,6,2609129.000000,2.363558
JoinOrder,GDYHistogram,33b,5,JoinHashLeft,234997,35,234997.000000,3.892402
JoinOrder,GDYHistogram,33b,6,JoinHashLeft,2609129,47,2609129.000000,4.362277
JoinOrder,GDYHistogram,33b,7,JoinHashLeft,29997,2315,29997.000000,3018.466309
JoinOrder,GDYHistogram,33b,8,JoinHashLeft,2528312,834,2528312.000000,374.686310
JoinOrder,GDYHistogram,33b,9,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,33b,10,JoinHashLeft,2528312,570,2528312.000000,3018.466309
JoinOrder,GDYHistogram,33b,11,TableScan,18,2,18.000000,1.800000
JoinOrder,GDYHistogram,33c,0,JoinHashLeft,1380035,39,1380035.000000,0.948190
JoinOrder,GDYHistogram,33c,1,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,33c,2,JoinHashLeft,234997,287,234997.000000,23.096674
JoinOrder,GDYHistogram,33c,3,JoinHashLeft,1380035,450,1380035.000000,28.933867
JoinOrder,GDYHistogram,33c,4,JoinHashLeft,2609129,769,2609129.000000,23.096676
JoinOrder,GDYHistogram,33c,5,JoinHashLeft,234997,341,234997.000000,18.681784
JoinOrder,GDYHistogram,33c,6,JoinHashLeft,2609129,769,2609129.000000,20.936972
JoinOrder,GDYHistogram,33c,7,JoinHashLeft,2528312,206,2528312.000000,78.722984
JoinOrder,GDYHistogram,33c,8,JoinHashLeft,29997,2315,29997.000000,1676.926025
JoinOrder,GDYHistogram,33c,9,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,33c,10,TableScan,7,1,7.000000,1.000000
JoinOrder,GDYHistogram,33c,11,JoinHashLeft,2528312,951,2528312.000000,1676.926270
JoinOrder,GDYHistogram,33c,12,TableScan,18,0,18.000000,1.000000
JoinOrder,GDYHistogram,33c,13,TableScan,18,1,18.000000,1.000000
JoinOrder,GDYHistogram,33c,14,TableScan,18,1,18.000000,1.000000
JoinOrder,GDYHistogram,3a,0,JoinHashLeft,2528312,973,2528312.000000,2.115822
JoinOrder,GDYHistogram,3a,1,JoinHashLeft,4523930,415025,4523930.000000,21.198751
JoinOrder,GDYHistogram,3a,2,JoinHashLeft,134170,45001,134170.000000,21.198763
JoinOrder,GDYHistogram,3a,3,TableScan,14835720,9863,14835720.000000,7.005950
JoinOrder,GDYHistogram,3a,4,TableScan,14835720,4049,14835720.000000,3.526468
JoinOrder,GDYHistogram,3a,5,TableScan,14835720,65767,14835720.000000,54.046265
JoinOrder,GDYHistogram,3a,6,TableScan,14835720,50792,14835720.000000,54.046265
JoinOrder,GDYHistogram,3a,7,TableScan,14835720,12445,14835720.000000,2.241874
JoinOrder,GDYHistogram,3a,8,TableScan,14835720,7817,14835720.000000,3.026911
JoinOrder,GDYHistogram,3a,9,TableScan,14835720,0,14835720.000000,2.241874
JoinOrder,GDYHistogram,3a,10,TableScan,14835720,3164,14835720.000000,3.526468
JoinOrder,GDYHistogram,3b,0,JoinHashLeft,2528312,2204,2528312.000000,3.206959
JoinOrder,GDYHistogram,3b,1,JoinHashLeft,4523930,6869,4523930.000000,30.324423
JoinOrder,GDYHistogram,3b,2,TableScan,14835720,2287,14835720.000000,3.206959
JoinOrder,GDYHistogram,3b,3,JoinHashLeft,134170,3324,134170.000000,30.324415
JoinOrder,GDYHistogram,3c,0,JoinHashLeft,2528312,7688,2528312.000000,2.414004
JoinOrder,GDYHistogram,3c,1,JoinHashLeft,4523930,12951,4523930.000000,452392.968750
JoinOrder,GDYHistogram,3c,2,TableScan,14835720,9863,14835720.000000,7.005950
JoinOrder,GDYHistogram,3c,3,TableScan,14835720,552777,14835720.000000,552777.000000
JoinOrder,GDYHistogram,3c,4,TableScan,134170,30,134170.000000,13417.000000
JoinOrder,GDYHistogram,3c,5,TableScan,14835720,4049,14835720.000000,3.526468
JoinOrder,GDYHistogram,3c,6,TableScan,14835720,65767,14835720.000000,54.046265
JoinOrder,GDYHistogram,3c,7,TableScan,14835720,50792,14835720.000000,54.046265
JoinOrder,GDYHistogram,3c,8,TableScan,14835720,12445,14835720.000000,2.241874
JoinOrder,GDYHistogram,3c,9,TableScan,14835720,7817,14835720.000000,3.026911
JoinOrder,GDYHistogram,3c,10,TableScan,14835720,3164,14835720.000000,3.526468
JoinOrder,GDYHistogram,3c,11,TableScan,14835720,0,14835720.000000,2.422281
JoinOrder,GDYHistogram,3c,12,TableScan,14835720,0,14835720.000000,2.241874
JoinOrder,GDYHistogram,4a,0,JoinHashLeft,2528312,5082,2528312.000000,4719.071777
JoinOrder,GDYHistogram,4a,1,JoinHashLeft,4523930,2881657,4523930.000000,44807.160156
JoinOrder,GDYHistogram,4a,2,JoinHashLeft,1380035,459925,1380035.000000,12663.833008
JoinOrder,GDYHistogram,4a,3,TableScan,134170,30,134170.000000,13417.000000
JoinOrder,GDYHistogram,4a,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,4b,0,JoinHashLeft,2528312,19,2528312.000000,62.807827
JoinOrder,GDYHistogram,4b,1,JoinHashLeft,4523930,6032,4523930.000000,629.465027
JoinOrder,GDYHistogram,4b,2,JoinHashLeft,134170,3586,134170.000000,629.465210
JoinOrder,GDYHistogram,4b,3,TableScan,1380035,8322,1380035.000000,7281.350098
JoinOrder,GDYHistogram,4b,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,4c,0,JoinHashLeft,2528312,6837,2528312.000000,7327.198242
JoinOrder,GDYHistogram,4c,1,JoinHashLeft,4523930,3435922,4523930.000000,69713.976562
JoinOrder,GDYHistogram,4c,2,JoinHashLeft,1380035,459925,1380035.000000,12663.833008
JoinOrder,GDYHistogram,4c,3,TableScan,134170,30,134170.000000,13417.000000
JoinOrder,GDYHistogram,4c,4,TableScan,113,1,113.000000,1.000000
JoinOrder,GDYHistogram,5a,0,JoinHashLeft,113,0,113.000000,0.000407
JoinOrder,GDYHistogram,5a,1,JoinHashLeft,2528312,0,2528312.000000,0.053690
JoinOrder,GDYHistogram,5a,2,TableScan,14835720,9863,14835720.000000,7.005950
JoinOrder,GDYHistogram,5a,3,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,5a,4,TableScan,14835720,4049,14835720.000000,3.526468
JoinOrder,GDYHistogram,5a,5,JoinHashLeft,2609129,239682,2609129.000000,5.369043
JoinOrder,GDYHistogram,5a,6,TableScan,14835720,65767,14835720.000000,54.046265
JoinOrder,GDYHistogram,5a,7,TableScan,14835720,50792,14835720.000000,54.046265
JoinOrder,GDYHistogram,5a,8,TableScan,14835720,12445,14835720.000000,2.241874
JoinOrder,GDYHistogram,5a,9,TableScan,14835720,7817,14835720.000000,3.026911
JoinOrder,GDYHistogram,5a,10,TableScan,14835720,0,14835720.000000,2.241874
JoinOrder,GDYHistogram,5a,11,TableScan,14835720,3164,14835720.000000,3.526468
JoinOrder,GDYHistogram,5b,0,JoinHashLeft,2528312,0,2528312.000000,326.141113
JoinOrder,GDYHistogram,5b,1,JoinHashRight,113,0,113.000000,1.000000
JoinOrder,GDYHistogram,5b,2,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,5b,3,JoinHashLeft,14835720,0,14835720.000000,1998.175171
JoinOrder,GDYHistogram,5b,4,TableScan,2609129,75693,2609129.000000,260912.906250
JoinOrder,GDYHistogram,5c,0,JoinHashLeft,2528312,783,2528312.000000,29352.691406
JoinOrder,GDYHistogram,5c,1,JoinHashRight,113,677,113.000000,6376.794434
JoinOrder,GDYHistogram,5c,2,JoinHashLeft,14835720,8401,14835720.000000,179835.812500
JoinOrder,GDYHistogram,5c,3,TableScan,2609129,487819,2609129.000000,260912.906250
JoinOrder,GDYHistogram,5c,4,TableScan,4,1,4.000000,1.000000
JoinOrder,GDYHistogram,6a,0,JoinHashLeft,2528312,14,2528312.000000,33.717892
JoinOrder,GDYHistogram,6a,1,JoinHashLeft,4167491,990,4167491.000000,523.234802
JoinOrder,GDYHistogram,6a,2,JoinHashLeft,36244344,1242,36244344.000000,523.234802
JoinOrder,GDYHistogram,6a,3,JoinHashLeft,4523930,14,4523930.000000,33.717884
JoinOrder,GDYHistogram,6a,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,GDYHistogram,6b,0,JoinHashLeft,4167491,162,4167491.000000,81.949432
